Event	ID	Name			Wwise Object Path	Notes
	1858229710	Player_Footstep_L			\Default Work Unit\Player_Footstep_L	
	1858229712	Player_Footstep_R			\Default Work Unit\Player_Footstep_R	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	58182917	FNF_DSDZ_foley_footsteps_rocks_crunchy-32_R	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-32.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-32_R		30816
	70925628	FNF_DSDZ_foley_footsteps_rocks_crunchy-04_R	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-04.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-04_R		18016
	90629144	FNF_DSDZ_foley_footsteps_rocks_crunchy-28_L	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-28.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-28_L		50272
	124863495	FNF_DSDZ_foley_footsteps_rocks_crunchy-36_R	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-36.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-36_R		28768
	237179215	FNF_DSDZ_foley_footsteps_rocks_crunchy-37_L	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-37.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-37_L		31840
	294101964	FNF_DSDZ_foley_footsteps_rocks_crunchy-16_R	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-16.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-16_R		24672
	401915047	FNF_DSDZ_foley_footsteps_rocks_crunchy-28_R	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-28.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-28_R		50272
	403735055	FNF_DSDZ_foley_footsteps_rocks_crunchy-32_L	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-32.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-32_L		30816
	447433894	FNF_DSDZ_foley_footsteps_rocks_crunchy-04_L	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-04.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-04_L		16608
	448541594	FNF_DSDZ_foley_footsteps_rocks_crunchy-16_L	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-16.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-16_L		24672
