Event	ID	Name			Wwise Object Path	Notes
	602787445	Play_Dragon_Base			\Default Work Unit\Play_Dragon_Base	
	630496935	Play_Player_Footstep_L			\Default Work Unit\Play_Player_Footstep_L	
	1368704831	Play_Player_Footsep_R			\Default Work Unit\Play_Player_Footsep_R	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	162905952	FNF_DSDZ_foley_footsteps_rocks_crunchy-32_L	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-32.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-L\Step_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-32_L		30816
	267161446	FNF_DSDZ_foley_footsteps_rocks_crunchy-32_R	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-32.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-R\Step_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-32_R		30816
	278270202	dragon idle breathing placeholder	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\BRS_Feet_Grass_Soft_Walking_Various_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dragon_Base\dragon idle breathing placeholder		7526496
	299120208	FNF_DSDZ_foley_footsteps_rocks_crunchy-37_L	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-37.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-L\Step_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-37_L		31840
	398279357	FNF_DSDZ_foley_footsteps_rocks_crunchy-36_R	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-36.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-R\Step_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-36_R		28768
	409574763	FNF_DSDZ_foley_footsteps_rocks_crunchy-28_L	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-28.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-L\Step_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-28_L		50272
	413109476	FNF_DSDZ_foley_footsteps_rocks_crunchy-04_L	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-04.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-L\Step_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-04_L		16608
	480743513	FNF_DSDZ_foley_footsteps_rocks_crunchy-28_R	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-28.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-R\Step_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-28_R		50272
	546808933	FNF_DSDZ_foley_footsteps_rocks_crunchy-16_R	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-16.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-R\Step_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-16_R		24672
	574325411	FNF_DSDZ_foley_footsteps_rocks_crunchy-16_L	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-16.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-L\Step_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-16_L		24672
