Event	ID	Name			Wwise Object Path	Notes
	602787445	Play_Dragon_Base			\Default Work Unit\Play_Dragon_Base	
	630496935	Play_Player_Footstep_L			\Default Work Unit\Play_Player_Footstep_L	
	630496953	Play_Player_Footstep_R			\Default Work Unit\Play_Player_Footstep_R	

State Group	ID	Name			Wwise Object Path	Notes
	3420125775	DragonState			\Default Work Unit\DragonState	

State	ID	Name	State Group			Notes
	748895195	None	DragonState			
	1942738266	Rage	DragonState			
	2799695215	Patrolling	DragonState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11511346	ESM_Battle_Game_Armor_Common_Pickup_2_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114502]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Battle_Game_Armor_Common_Pickup_2_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114502]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Armor\ESM_Battle_Game_Armor_Common_Pickup_2_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114502]		90096
	12905105	Step [2024-03-07 105610]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105610]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105610]		180096
	21203078	Step [2024-03-07 105549]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105549]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105549]		180096
	73362843	Base [2024-03-07 105603]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105603]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105603]		180096
	115692306	ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114409]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114409]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Clothing\ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114409]		100492
	159563247	ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114407]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114407]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Clothing\ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114407]		90096
	168856352	Step [2024-03-07 105606]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105606]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105606]		180096
	214290250	Base [2024-03-07 105544]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105544]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105544]		180096
	221468337	Step [2024-03-07 105524]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105524]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105524]		180096
	233979971	Step [2024-03-07 105532]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105532]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105532]		180096
	259600893	ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114408]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114408]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Clothing\ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114408]		123416
	283992710	Step [2024-03-07 105600]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105600]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105600]		180096
	308895833	ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114411]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114411]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Clothing\ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114411]		112596
	348276566	ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114412]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114412]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Clothing\ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114412]		90096
	359821373	Step [2024-03-07 105553]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105553]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105553]		180096
	376700689	Base [2024-03-07 105618]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105618]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105618]		180096
	384940490	Step [2024-03-07 105625]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105625]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105625]		180096
	410423748	Base [2024-03-07 105610]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105610]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105610]		180096
	420474174	Base [2024-03-07 105606]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105606]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105606]		180096
	470558052	Base [2024-03-07 105549]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105549]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105549]		180096
	496861108	ESM_Battle_Game_Armor_Common_Pickup_2_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114506]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Battle_Game_Armor_Common_Pickup_2_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114506]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Armor\ESM_Battle_Game_Armor_Common_Pickup_2_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114506]		60104
